אפר׳ 18, 2021 11:45:34 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionStatisticsApplication initializeNetworkSingletonFromSource
INFO: Environment was established from file input-3.json
אפר׳ 18, 2021 11:45:40 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionStatisticsApplication main
INFO: REST API started on localhost port 8080
אפר׳ 18, 2021 11:56:55 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:1. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:55 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:2. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:3. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:4. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:5. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:6. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:7. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:8. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:9. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:10. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:11. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:12. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:13. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:14. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:15. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:16. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:56 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:17. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:18. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:19. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:20. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:21. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:22. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:23. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:24. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:25. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:26. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:27. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:28. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:29. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:30. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:31. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:32. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:33. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:34. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:35. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:36. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:37. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:38. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:39. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:40. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:41. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:42. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:43. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:44. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:45. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:46. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:47. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:48. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:49. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:50. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:51. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:57 לפנה״צ com.allowed.connections.environment.rest.endpoints.StatisticsController getStatisticsRequest
INFO: Server got call number:52. call: /api/v1/statistics
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:53. call: /api/v1/connections/host-9ea3998
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:54. call: /api/v1/connections/host-5f3ad2b
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:55. call: /api/v1/connections/host-d9e0825
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:56. call: /api/v1/connections/host-59574582
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:57. call: /api/v1/connections/host-f00923
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:58. call: /api/v1/connections/host-575c4a
אפר׳ 18, 2021 11:56:58 לפנה״צ com.allowed.connections.environment.rest.endpoints.ConnectionController getConnectionsRequest
INFO: Server got call number:59. call: /api/v1/connections/host-0c1791
